====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_4e3e392a-616d-47c3-a487-eca063459c14.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_4e5cf232-ce68-4fdc-bee2-fbd3dff136b4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_4ff0ba32-a2fa-4583-8e0d-ef1638e2e08d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_51625f80-2e4f-4db8-9f79-b2b652cd3026.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_51afa602-7169-4e55-b84a-15e1ca8eca31.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_51ca424c-861e-4af5-8a5d-bb0cd08fc56f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5258f242-b444-4f03-a004-149cd1d6719e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_53cf54b3-5dd0-4190-ba6c-e862e7487996.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_53f0351f-2dd1-43d3-97f2-9dbdfbd00cb4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_55b0c885-42ca-44b9-a4cf-bc275223ba30.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5aa043a1-a713-402f-9738-986429216c07.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5ac13076-bf6c-42ac-a356-2dfb700e5997.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5c8aae86-a115-4805-adbf-f411c9f709ea.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5cb71051-89f8-4541-962f-19b3761182dc.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5d460d8d-e5c9-4739-b7f9-b42c75707b6f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_5d574c13-b23e-4699-9d02-46cf64b65744.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_600babcc-2a25-4264-9264-15f68ac06066.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_60494eb7-48e2-49c5-a8d5-e96108a82f98.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6309809e-ff70-4793-9b36-63f8bff7db86.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_631a60ea-0c27-4c23-a9d4-9ed868083975.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_65be7ee8-0ad9-41dd-b158-51cb7fd90490.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_65f0e729-cf30-441b-8b37-ed0b82a18505.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_663a44fa-c32a-4912-97f0-48e3f18c521d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_67b0c3b4-decb-4ff5-af03-fcd95ed7a5f3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_697ed68b-0210-4603-b3f4-3fd145ccc89a.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6b2cdb52-1e0a-4238-8b41-0b26b7d1c20d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6b75a650-8f22-4ea6-a911-ab8a1d18565b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6c584733-c433-4e7b-9ac7-ba756fe7dbaa.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6c6ce91b-ca84-4def-9451-3e5491d36c05.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6e0b9e04-b311-4a9f-abad-e110938949f1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6e56282e-b1db-47d2-972d-2b844b16961b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6e8c4b07-e737-4673-a30d-cebdbcb5541f.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6ecb59a1-392e-4a72-9b6a-96696b868c4d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_6f3665ea-2f84-40ff-9a0b-f20726d4bacc.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_704526e2-96e3-4a19-9f4b-4662fa9dfdd1.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7092adef-8ab6-445b-bebe-0b0cc775feb8.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_715845a9-dd56-4759-90ec-db9957b0c503.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_721072f5-a0d9-431d-a0a3-f8021be7bb40.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_74263f8c-2bae-4699-9c60-8996b0bafdae.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7499f69a-2b58-4ed1-90ba-69a73645a690.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_757e5001-8ead-4343-ad41-35a25d2367eb.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_768d5294-0bfa-450a-85d6-69b77f23fa34.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_77aebc85-0f4f-48c5-8ba5-d4b7c5345b38.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_77bacd7e-a06f-4d65-93f3-4782fc69cfbe.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_78844a19-fe05-4902-b6b9-e2d5c614dbb7.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_78de8759-f41d-45f0-a00b-98daa2e25d70.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7a212b50-2b76-4901-9f47-24fb5a7fdd64.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7b4fb44f-5095-4c9d-9894-ad1563a1be0e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7d57dd7a-83ec-481a-8f27-0b44c56cb224.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7d72ec45-437d-4b84-a523-76588f6c24ab.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7f86c50b-9ee6-4aee-aeb7-2159eb343560.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_7f8aa545-40ff-43cb-b561-a0d988feadbd.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_801c299c-3f74-481e-bf7f-20542f6fc552.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_8026ad73-5409-4aa8-9d2c-f588165cf67d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_8036d636-2b5f-47c1-a062-49bc99d1af7e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_81a3c6aa-25f1-45d2-9489-ed791b18ade5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_81dcb243-8fa3-48a0-8290-c31ef1392ff0.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_836b6671-9e81-481d-8de3-386e33360dc4.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_8587d1d1-6b0b-45af-baf3-b41d136be0db.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_85be733e-19a0-47ec-9994-fa9814f3c705.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_85fb957e-ac28-4e22-8b8c-5407e94a7057.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_8a22ba6a-97df-427b-9e96-41b34b22492b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_8da39ef1-be66-44d3-b123-6fdec3cfe0c5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_8eccd294-23a1-4ba5-8186-f349907882b5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_91ad11ad-0716-43c1-a1b5-03aef87989a3.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_91d74286-60fd-445e-9bc2-5a5271a3cd2c.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_93eb5e7c-2b5a-4319-9c57-09e70a5fb161.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_97712109-028a-44b8-b675-485328bc9130.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_9affb215-9502-486e-92f8-a8721d3ae1e5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_9b24eb99-8640-4c4b-9024-da09ae954023.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_9c4aad16-d5c4-4946-858a-a86d5bd493bf.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_9cbc701b-fff8-4c2a-9f8e-f870794a616b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_9ec9f325-a40c-4f79-aa4b-828fb765063e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_9f1c69d3-04e5-4925-b350-ec672eb1d197.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a109763d-9e78-46d7-9825-60e817fc40c9.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a228c73b-2c1f-4cea-b6f0-efdf3c116a14.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a2439523-22fc-4a75-bf55-bccbdbc07091.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a255fd37-cd17-4136-9042-c7fcb264ce59.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a25e71a4-c2ba-4bb9-84b8-dd76ff359e33.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a296310b-3d2e-44eb-a344-39deb15a1e95.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a3207421-df05-4ff6-a81b-629004022006.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a3441ae8-67ff-4c7d-9056-960714320853.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a3cfcae7-1791-4aa4-99cd-8127200d4d0d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a5b662ba-6e6d-48a1-acb5-c72fec458561.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a6019f03-ac08-4263-996d-c7f9562924f7.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a628d33d-3968-43d0-a5ab-a0b3f5125c16.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a88d1c32-ae89-473e-8bdd-d044d17920bd.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a89cbfb5-dea6-4f9f-b5ec-79b9a305f729.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a8af69de-c1ef-424c-b810-2c05755051f7.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a8b31f61-203d-4478-b5f4-875563d5b2e5.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_a990268c-787e-42a0-b96b-5d3df255c307.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_aae96e5b-0da3-410c-b960-3c1060487f2e.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_accd9252-2f12-4983-9f84-e446057a140b.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_ace15ff3-5e28-4fb9-8e76-7dcd77cd5482.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_ad165ade-ea09-48a7-9186-c66d7077ddfe.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_ad519fa5-0716-48a9-bd71-040d8e3bb9aa.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_ade020db-aedc-440b-a216-29a0fd40633d.lsabpp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common\FunctionDefinition_ae73d5bd-f870-412f-a1a7-56972a3d0a72.lsabpp 
